!SESSION 2021-03-19 09:54:47.112 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk

This is a continuation of log file C:\Users\KuldeepGohil\Desktop\Spring2021\CECS461\Labs\Lab4\lab4\lab4.sdk\.metadata\.bak_0.log
Created Time: 2021-03-19 09:57:24.532

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:24.537
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.026
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.032
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.036
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.041
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.044
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.048
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_0], Result: [null, ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_globaltimer_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_slcr_0 ps7_uart_1 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.053
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.062
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/lab4_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.067
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-19 09:57:25.127
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json C:/Users/KuldeepGohil/Desktop/Spring2021/CECS461/Labs/Lab4/lab4/lab4.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"uartps_v3_7": {"name": "uartps",
"version": "3.7",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/uartps_v3_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_pl310_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_pmu_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_axi_interconnect_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_cortexa9_0": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_7": {"name": "cpu_cortexa9",
"version": "2.7",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_7",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_cortexa9_1": {"version": "5.2",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
"cpu_cortexa9_v2_7": {"name": "cpu_cortexa9",
"version": "2.7",
"repo": "S:/Xilinx/SDK/2018.3/data/embeddedsw/XilinxProcessorIPLib/drivers/cpu_cortexa9_v2_7",
"compilerflags": "",
